Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    (36) cond -> NAME . EQEQ NAME
    (37) cond -> NAME . NE NAME
    (38) cond -> NAME . LT NAME
    (39) cond -> NAME . LE NAME
    (40) cond -> NAME . GT NAME
    (41) cond -> NAME . GE NAME
    (42) cond -> NAME . EQEQ NUMBER
    (43) cond -> NAME . NE NUMBER
    (44) cond -> NAME . LT NUMBER
    (45) cond -> NAME . LE NUMBER
    (46) cond -> NAME . GT NUMBER
    (47) cond -> NAME . GE NUMBER

    GT              shift and go to state 61
    EQEQ            shift and go to state 62
    LT              shift and go to state 63
    NE              shift and go to state 64
    LE              shift and go to state 53
    GE              shift and go to state 54


state 31

    (52) stmt -> VAR NAME .
    (53) stmt -> VAR NAME . LBRACKET NUMBER RBRACKET

    NAME            reduce using rule 52 (stmt -> VAR NAME .)
    MEMREF          reduce using rule 52 (stmt -> VAR NAME .)
    REGISTER        reduce using rule 52 (stmt -> VAR NAME .)
    WHILE           reduce using rule 52 (stmt -> VAR NAME .)
    IF              reduce using rule 52 (stmt -> VAR NAME .)
    VAR             reduce using rule 52 (stmt -> VAR NAME .)
    PROC            reduce using rule 52 (stmt -> VAR NAME .)
    CALL            reduce using rule 52 (stmt -> VAR NAME .)
    $end            reduce using rule 52 (stmt -> VAR NAME .)
    END             reduce using rule 52 (stmt -> VAR NAME .)
    LBRACKET        shift and go to state 65


state 32

    (54) stmt -> PROC NAME . LPAREN params RPAREN COLON BEGIN stmts END

    LPAREN          shift and go to state 66


state 33

    (58) stmt -> CALL NAME . LPAREN args RPAREN

    LPAREN          shift and go to state 67


state 34

    (7) stmt -> NAME EQUALS NAME .
    (8) stmt -> NAME EQUALS NAME . PLUS NAME
    (9) stmt -> NAME EQUALS NAME . MINUS NAME
    (10) stmt -> NAME EQUALS NAME . PLUS NUMBER
    (11) stmt -> NAME EQUALS NAME . MINUS NUMBER
    (12) stmt -> NAME EQUALS NAME . TIMES NAME
    (13) stmt -> NAME EQUALS NAME . TIMES NUMBER
    (24) expr -> NAME .
    (26) expr -> NAME . LBRACKET NUMBER RBRACKET

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for NAME resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for MEMREF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for REGISTER resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for IF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PROC resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for CALL resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for $end resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for END resolved using rule 7 (stmt -> NAME EQUALS NAME .)
    NAME            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    MEMREF          reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    REGISTER        reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    WHILE           reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    IF              reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    VAR             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PROC            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    CALL            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    $end            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    END             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    LBRACKET        shift and go to state 71

  ! PLUS            [ reduce using rule 24 (expr -> NAME .) ]
  ! MINUS           [ reduce using rule 24 (expr -> NAME .) ]
  ! TIMES           [ reduce using rule 24 (expr -> NAME .) ]
  ! NAME            [ reduce using rule 24 (expr -> NAME .) ]
  ! MEMREF          [ reduce using rule 24 (expr -> NAME .) ]
  ! REGISTER        [ reduce using rule 24 (expr -> NAME .) ]
  ! WHILE           [ reduce using rule 24 (expr -> NAME .) ]
  ! IF              [ reduce using rule 24 (expr -> NAME .) ]
  ! VAR             [ reduce using rule 24 (expr -> NAME .) ]
  ! PROC            [ reduce using rule 24 (expr -> NAME .) ]
  ! CALL            [ reduce using rule 24 (expr -> NAME .) ]
  ! $end            [ reduce using rule 24 (expr -> NAME .) ]
  ! END             [ reduce using rule 24 (expr -> NAME .) ]


state 35

    (4) stmt -> NAME EQUALS MEMREF .
    (25) expr -> MEMREF .

  ! reduce/reduce conflict for NAME resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for MEMREF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for REGISTER resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for IF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PROC resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for CALL resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for $end resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for END resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
    NAME            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    MEMREF          reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    REGISTER        reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    WHILE           reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    IF              reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    VAR             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PROC            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    CALL            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    $end            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    END             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PLUS            reduce using rule 25 (expr -> MEMREF .)
    MINUS           reduce using rule 25 (expr -> MEMREF .)
    TIMES           reduce using rule 25 (expr -> MEMREF .)

  ! NAME            [ reduce using rule 25 (expr -> MEMREF .) ]
  ! MEMREF          [ reduce using rule 25 (expr -> MEMREF .) ]
  ! REGISTER        [ reduce using rule 25 (expr -> MEMREF .) ]
  ! WHILE           [ reduce using rule 25 (expr -> MEMREF .) ]
  ! IF              [ reduce using rule 25 (expr -> MEMREF .) ]
  ! VAR             [ reduce using rule 25 (expr -> MEMREF .) ]
  ! PROC            [ reduce using rule 25 (expr -> MEMREF .) ]
  ! CALL            [ reduce using rule 25 (expr -> MEMREF .) ]
  ! $end            [ reduce using rule 25 (expr -> MEMREF .) ]
  ! END             [ reduce using rule 25 (expr -> MEMREF .) ]


state 36

    (6) stmt -> NAME EQUALS NUMBER .
    (23) expr -> NUMBER .

  ! reduce/reduce conflict for NAME resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for MEMREF resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for REGISTER resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for PROC resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for CALL resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
    NAME            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    MEMREF          reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    REGISTER        reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    WHILE           reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    IF              reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    VAR             reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    PROC            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    CALL            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    $end            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    END             reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    PLUS            reduce using rule 23 (expr -> NUMBER .)
    MINUS           reduce using rule 23 (expr -> NUMBER .)
    TIMES           reduce using rule 23 (expr -> NUMBER .)

  ! NAME            [ reduce using rule 23 (expr -> NUMBER .) ]
  ! MEMREF          [ reduce using rule 23 (expr -> NUMBER .) ]
  ! REGISTER        [ reduce using rule 23 (expr -> NUMBER .) ]
  ! WHILE           [ reduce using rule 23 (expr -> NUMBER .) ]
  ! IF              [ reduce using rule 23 (expr -> NUMBER .) ]
  ! VAR             [ reduce using rule 23 (expr -> NUMBER .) ]
  ! PROC            [ reduce using rule 23 (expr -> NUMBER .) ]
  ! CALL            [ reduce using rule 23 (expr -> NUMBER .) ]
  ! $end            [ reduce using rule 23 (expr -> NUMBER .) ]
  ! END             [ reduce using rule 23 (expr -> NUMBER .) ]


state 37

    (21) expr -> MINUS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 72

state 38

    (14) stmt -> NAME EQUALS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 14 (stmt -> NAME EQUALS expr .)
    MEMREF          reduce using rule 14 (stmt -> NAME EQUALS expr .)
    REGISTER        reduce using rule 14 (stmt -> NAME EQUALS expr .)
    WHILE           reduce using rule 14 (stmt -> NAME EQUALS expr .)
    IF              reduce using rule 14 (stmt -> NAME EQUALS expr .)
    VAR             reduce using rule 14 (stmt -> NAME EQUALS expr .)
    PROC            reduce using rule 14 (stmt -> NAME EQUALS expr .)
    CALL            reduce using rule 14 (stmt -> NAME EQUALS expr .)
    $end            reduce using rule 14 (stmt -> NAME EQUALS expr .)
    END             reduce using rule 14 (stmt -> NAME EQUALS expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 39

    (22) expr -> LPAREN . expr RPAREN
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 76

state 40

    (24) expr -> NAME .
    (26) expr -> NAME . LBRACKET NUMBER RBRACKET

    PLUS            reduce using rule 24 (expr -> NAME .)
    MINUS           reduce using rule 24 (expr -> NAME .)
    TIMES           reduce using rule 24 (expr -> NAME .)
    NAME            reduce using rule 24 (expr -> NAME .)
    MEMREF          reduce using rule 24 (expr -> NAME .)
    REGISTER        reduce using rule 24 (expr -> NAME .)
    WHILE           reduce using rule 24 (expr -> NAME .)
    IF              reduce using rule 24 (expr -> NAME .)
    VAR             reduce using rule 24 (expr -> NAME .)
    PROC            reduce using rule 24 (expr -> NAME .)
    CALL            reduce using rule 24 (expr -> NAME .)
    $end            reduce using rule 24 (expr -> NAME .)
    END             reduce using rule 24 (expr -> NAME .)
    RPAREN          reduce using rule 24 (expr -> NAME .)
    COMMA           reduce using rule 24 (expr -> NAME .)
    LBRACKET        shift and go to state 71


state 41

    (15) stmt -> NAME ASSIGN_OP expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    MEMREF          reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    REGISTER        reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    WHILE           reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    IF              reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    VAR             reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    PROC            reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    CALL            reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    $end            reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    END             reduce using rule 15 (stmt -> NAME ASSIGN_OP expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 42

    (23) expr -> NUMBER .

    PLUS            reduce using rule 23 (expr -> NUMBER .)
    MINUS           reduce using rule 23 (expr -> NUMBER .)
    TIMES           reduce using rule 23 (expr -> NUMBER .)
    NAME            reduce using rule 23 (expr -> NUMBER .)
    MEMREF          reduce using rule 23 (expr -> NUMBER .)
    REGISTER        reduce using rule 23 (expr -> NUMBER .)
    WHILE           reduce using rule 23 (expr -> NUMBER .)
    IF              reduce using rule 23 (expr -> NUMBER .)
    VAR             reduce using rule 23 (expr -> NUMBER .)
    PROC            reduce using rule 23 (expr -> NUMBER .)
    CALL            reduce using rule 23 (expr -> NUMBER .)
    $end            reduce using rule 23 (expr -> NUMBER .)
    END             reduce using rule 23 (expr -> NUMBER .)
    RPAREN          reduce using rule 23 (expr -> NUMBER .)
    COMMA           reduce using rule 23 (expr -> NUMBER .)


state 43

    (25) expr -> MEMREF .

    PLUS            reduce using rule 25 (expr -> MEMREF .)
    MINUS           reduce using rule 25 (expr -> MEMREF .)
    TIMES           reduce using rule 25 (expr -> MEMREF .)
    NAME            reduce using rule 25 (expr -> MEMREF .)
    MEMREF          reduce using rule 25 (expr -> MEMREF .)
    REGISTER        reduce using rule 25 (expr -> MEMREF .)
    WHILE           reduce using rule 25 (expr -> MEMREF .)
    IF              reduce using rule 25 (expr -> MEMREF .)
    VAR             reduce using rule 25 (expr -> MEMREF .)
    PROC            reduce using rule 25 (expr -> MEMREF .)
    CALL            reduce using rule 25 (expr -> MEMREF .)
    $end            reduce using rule 25 (expr -> MEMREF .)
    END             reduce using rule 25 (expr -> MEMREF .)
    RPAREN          reduce using rule 25 (expr -> MEMREF .)
    COMMA           reduce using rule 25 (expr -> MEMREF .)


state 44

    (27) stmt -> NAME LBRACKET NUMBER . RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET NUMBER . RBRACKET ASSIGN_OP expr

    RBRACKET        shift and go to state 77


state 45

    (69) asm_args -> asm_arg asm_args .

    NAME            reduce using rule 69 (asm_args -> asm_arg asm_args .)
    MEMREF          reduce using rule 69 (asm_args -> asm_arg asm_args .)
    REGISTER        reduce using rule 69 (asm_args -> asm_arg asm_args .)
    WHILE           reduce using rule 69 (asm_args -> asm_arg asm_args .)
    IF              reduce using rule 69 (asm_args -> asm_arg asm_args .)
    VAR             reduce using rule 69 (asm_args -> asm_arg asm_args .)
    PROC            reduce using rule 69 (asm_args -> asm_arg asm_args .)
    CALL            reduce using rule 69 (asm_args -> asm_arg asm_args .)
    $end            reduce using rule 69 (asm_args -> asm_arg asm_args .)
    END             reduce using rule 69 (asm_args -> asm_arg asm_args .)


state 46

    (5) stmt -> MEMREF EQUALS NAME .

    NAME            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    MEMREF          reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    REGISTER        reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    WHILE           reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    IF              reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    VAR             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PROC            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    CALL            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    $end            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    END             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)


state 47

    (16) stmt -> REGISTER EQUALS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    MEMREF          reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    REGISTER        reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    WHILE           reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    IF              reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    VAR             reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    PROC            reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    CALL            reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    $end            reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    END             reduce using rule 16 (stmt -> REGISTER EQUALS expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 48

    (17) stmt -> REGISTER ASSIGN_OP expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    NAME            reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    MEMREF          reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    REGISTER        reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    WHILE           reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    IF              reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    VAR             reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    PROC            reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    CALL            reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    $end            reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    END             reduce using rule 17 (stmt -> REGISTER ASSIGN_OP expr .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 49

    (29) stmt -> WHILE NAME NE . NAME COLON BEGIN stmts END
    (30) stmt -> WHILE NAME NE . NUMBER COLON BEGIN stmts END
    (37) cond -> NAME NE . NAME
    (43) cond -> NAME NE . NUMBER

    NAME            shift and go to state 78
    NUMBER          shift and go to state 79


state 50

    (31) stmt -> WHILE NAME LT . NAME COLON BEGIN stmts END
    (32) stmt -> WHILE NAME LT . NUMBER COLON BEGIN stmts END
    (38) cond -> NAME LT . NAME
    (44) cond -> NAME LT . NUMBER

    NAME            shift and go to state 80
    NUMBER          shift and go to state 81


state 51

    (50) stmt -> WHILE NAME GT . NAME COLON BEGIN stmts END
    (51) stmt -> WHILE NAME GT . NUMBER COLON BEGIN stmts END
    (40) cond -> NAME GT . NAME
    (46) cond -> NAME GT . NUMBER

    NAME            shift and go to state 82
    NUMBER          shift and go to state 83


state 52

    (36) cond -> NAME EQEQ . NAME
    (42) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 84
    NUMBER          shift and go to state 85


state 53

    (39) cond -> NAME LE . NAME
    (45) cond -> NAME LE . NUMBER

    NAME            shift and go to state 86
    NUMBER          shift and go to state 87


state 54

    (41) cond -> NAME GE . NAME
    (47) cond -> NAME GE . NUMBER

    NAME            shift and go to state 88
    NUMBER          shift and go to state 89


state 55

    (49) stmt -> WHILE cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 90


state 56

    (33) cond -> cond AND . cond
    (33) cond -> . cond AND cond
    (34) cond -> . cond OR cond
    (35) cond -> . NOT cond
    (36) cond -> . NAME EQEQ NAME
    (37) cond -> . NAME NE NAME
    (38) cond -> . NAME LT NAME
    (39) cond -> . NAME LE NAME
    (40) cond -> . NAME GT NAME
    (41) cond -> . NAME GE NAME
    (42) cond -> . NAME EQEQ NUMBER
    (43) cond -> . NAME NE NUMBER
    (44) cond -> . NAME LT NUMBER
    (45) cond -> . NAME LE NUMBER
    (46) cond -> . NAME GT NUMBER
    (47) cond -> . NAME GE NUMBER

    NOT             shift and go to state 28
    NAME            shift and go to state 59

    cond                           shift and go to state 91

state 57

    (34) cond -> cond OR . cond
    (33) cond -> . cond AND cond
    (34) cond -> . cond OR cond
    (35) cond -> . NOT cond
    (36) cond -> . NAME EQEQ NAME
    (37) cond -> . NAME NE NAME
    (38) cond -> . NAME LT NAME
    (39) cond -> . NAME LE NAME
    (40) cond -> . NAME GT NAME
    (41) cond -> . NAME GE NAME
    (42) cond -> . NAME EQEQ NUMBER
    (43) cond -> . NAME NE NUMBER
    (44) cond -> . NAME LT NUMBER
    (45) cond -> . NAME LE NUMBER
    (46) cond -> . NAME GT NUMBER
    (47) cond -> . NAME GE NUMBER

    NOT             shift and go to state 28
    NAME            shift and go to state 59

    cond                           shift and go to state 92

state 58

    (35) cond -> NOT cond .
    (33) cond -> cond . AND cond
    (34) cond -> cond . OR cond

    COLON           reduce using rule 35 (cond -> NOT cond .)
    AND             reduce using rule 35 (cond -> NOT cond .)
    OR              reduce using rule 35 (cond -> NOT cond .)

  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 59

    (36) cond -> NAME . EQEQ NAME
    (37) cond -> NAME . NE NAME
    (38) cond -> NAME . LT NAME
    (39) cond -> NAME . LE NAME
    (40) cond -> NAME . GT NAME
    (41) cond -> NAME . GE NAME
    (42) cond -> NAME . EQEQ NUMBER
    (43) cond -> NAME . NE NUMBER
    (44) cond -> NAME . LT NUMBER
    (45) cond -> NAME . LE NUMBER
    (46) cond -> NAME . GT NUMBER
    (47) cond -> NAME . GE NUMBER

    EQEQ            shift and go to state 52
    NE              shift and go to state 64
    LT              shift and go to state 93
    LE              shift and go to state 53
    GT              shift and go to state 94
    GE              shift and go to state 54


state 60

    (48) stmt -> IF cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 95


state 61

    (62) stmt -> IF NAME GT . NAME COLON BEGIN stmts END
    (66) stmt -> IF NAME GT . NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (40) cond -> NAME GT . NAME
    (46) cond -> NAME GT . NUMBER

    NAME            shift and go to state 96
    NUMBER          shift and go to state 97


state 62

    (63) stmt -> IF NAME EQEQ . NAME COLON BEGIN stmts END
    (65) stmt -> IF NAME EQEQ . NUMBER COLON BEGIN stmts END
    (36) cond -> NAME EQEQ . NAME
    (42) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 98
    NUMBER          shift and go to state 99


state 63

    (64) stmt -> IF NAME LT . NAME COLON BEGIN stmts END
    (38) cond -> NAME LT . NAME
    (44) cond -> NAME LT . NUMBER

    NAME            shift and go to state 100
    NUMBER          shift and go to state 101


state 64

    (37) cond -> NAME NE . NAME
    (43) cond -> NAME NE . NUMBER

    NAME            shift and go to state 102
    NUMBER          shift and go to state 103


state 65

    (53) stmt -> VAR NAME LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 104


state 66

    (54) stmt -> PROC NAME LPAREN . params RPAREN COLON BEGIN stmts END
    (55) params -> .
    (56) params -> . NAME
    (57) params -> . NAME COMMA params

    RPAREN          reduce using rule 55 (params -> .)
    NAME            shift and go to state 105

    params                         shift and go to state 106

state 67

    (58) stmt -> CALL NAME LPAREN . args RPAREN
    (59) args -> .
    (60) args -> . expr
    (61) args -> . expr COMMA args
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    RPAREN          reduce using rule 59 (args -> .)
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    args                           shift and go to state 107
    expr                           shift and go to state 108

state 68

    (8) stmt -> NAME EQUALS NAME PLUS . NAME
    (10) stmt -> NAME EQUALS NAME PLUS . NUMBER

    NAME            shift and go to state 109
    NUMBER          shift and go to state 110


state 69

    (9) stmt -> NAME EQUALS NAME MINUS . NAME
    (11) stmt -> NAME EQUALS NAME MINUS . NUMBER

    NAME            shift and go to state 111
    NUMBER          shift and go to state 112


state 70

    (12) stmt -> NAME EQUALS NAME TIMES . NAME
    (13) stmt -> NAME EQUALS NAME TIMES . NUMBER

    NAME            shift and go to state 113
    NUMBER          shift and go to state 114


state 71

    (26) expr -> NAME LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 115


state 72

    (21) expr -> MINUS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    PLUS            reduce using rule 21 (expr -> MINUS expr .)
    MINUS           reduce using rule 21 (expr -> MINUS expr .)
    TIMES           reduce using rule 21 (expr -> MINUS expr .)
    NAME            reduce using rule 21 (expr -> MINUS expr .)
    MEMREF          reduce using rule 21 (expr -> MINUS expr .)
    REGISTER        reduce using rule 21 (expr -> MINUS expr .)
    WHILE           reduce using rule 21 (expr -> MINUS expr .)
    IF              reduce using rule 21 (expr -> MINUS expr .)
    VAR             reduce using rule 21 (expr -> MINUS expr .)
    PROC            reduce using rule 21 (expr -> MINUS expr .)
    CALL            reduce using rule 21 (expr -> MINUS expr .)
    $end            reduce using rule 21 (expr -> MINUS expr .)
    END             reduce using rule 21 (expr -> MINUS expr .)
    RPAREN          reduce using rule 21 (expr -> MINUS expr .)
    COMMA           reduce using rule 21 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]


state 73

    (18) expr -> expr PLUS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
