Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESEV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 89

state 46

    (47) expr -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 90


state 47

    (18) expr -> NAME .
    (20) expr -> NAME . LBRACKET NUMBER RBRACKET
    (21) expr -> NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> NAME . LBRACKET expr RBRACKET
    (23) expr -> NAME . LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> NAME . DOT NAME

    PLUS            reduce using rule 18 (expr -> NAME .)
    MINUS           reduce using rule 18 (expr -> NAME .)
    TIMES           reduce using rule 18 (expr -> NAME .)
    NAME            reduce using rule 18 (expr -> NAME .)
    MEMREF          reduce using rule 18 (expr -> NAME .)
    REGISTER        reduce using rule 18 (expr -> NAME .)
    TYPE            reduce using rule 18 (expr -> NAME .)
    VAR             reduce using rule 18 (expr -> NAME .)
    WHILE           reduce using rule 18 (expr -> NAME .)
    PARA            reduce using rule 18 (expr -> NAME .)
    PRINT           reduce using rule 18 (expr -> NAME .)
    IF              reduce using rule 18 (expr -> NAME .)
    PROC            reduce using rule 18 (expr -> NAME .)
    CALL            reduce using rule 18 (expr -> NAME .)
    $end            reduce using rule 18 (expr -> NAME .)
    END             reduce using rule 18 (expr -> NAME .)
    RBRACKET        reduce using rule 18 (expr -> NAME .)
    COMMA           reduce using rule 18 (expr -> NAME .)
    RPAREN          reduce using rule 18 (expr -> NAME .)
    LBRACKET        shift and go to state 83
    DOT             shift and go to state 84


state 48

    (9) stmt -> NAME ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    MEMREF          reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    REGISTER        reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    TYPE            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    VAR             reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    WHILE           reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PARA            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PRINT           reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    IF              reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PROC            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    CALL            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    $end            reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    END             reduce using rule 9 (stmt -> NAME ASSIGN_OP expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 49

    (17) expr -> NUMBER .

    PLUS            reduce using rule 17 (expr -> NUMBER .)
    MINUS           reduce using rule 17 (expr -> NUMBER .)
    TIMES           reduce using rule 17 (expr -> NUMBER .)
    NAME            reduce using rule 17 (expr -> NUMBER .)
    MEMREF          reduce using rule 17 (expr -> NUMBER .)
    REGISTER        reduce using rule 17 (expr -> NUMBER .)
    TYPE            reduce using rule 17 (expr -> NUMBER .)
    VAR             reduce using rule 17 (expr -> NUMBER .)
    WHILE           reduce using rule 17 (expr -> NUMBER .)
    PARA            reduce using rule 17 (expr -> NUMBER .)
    PRINT           reduce using rule 17 (expr -> NUMBER .)
    IF              reduce using rule 17 (expr -> NUMBER .)
    PROC            reduce using rule 17 (expr -> NUMBER .)
    CALL            reduce using rule 17 (expr -> NUMBER .)
    $end            reduce using rule 17 (expr -> NUMBER .)
    END             reduce using rule 17 (expr -> NUMBER .)
    COMMA           reduce using rule 17 (expr -> NUMBER .)
    RPAREN          reduce using rule 17 (expr -> NUMBER .)
    RBRACKET        reduce using rule 17 (expr -> NUMBER .)


state 50

    (19) expr -> MEMREF .

    PLUS            reduce using rule 19 (expr -> MEMREF .)
    MINUS           reduce using rule 19 (expr -> MEMREF .)
    TIMES           reduce using rule 19 (expr -> MEMREF .)
    NAME            reduce using rule 19 (expr -> MEMREF .)
    MEMREF          reduce using rule 19 (expr -> MEMREF .)
    REGISTER        reduce using rule 19 (expr -> MEMREF .)
    TYPE            reduce using rule 19 (expr -> MEMREF .)
    VAR             reduce using rule 19 (expr -> MEMREF .)
    WHILE           reduce using rule 19 (expr -> MEMREF .)
    PARA            reduce using rule 19 (expr -> MEMREF .)
    PRINT           reduce using rule 19 (expr -> MEMREF .)
    IF              reduce using rule 19 (expr -> MEMREF .)
    PROC            reduce using rule 19 (expr -> MEMREF .)
    CALL            reduce using rule 19 (expr -> MEMREF .)
    $end            reduce using rule 19 (expr -> MEMREF .)
    END             reduce using rule 19 (expr -> MEMREF .)
    RBRACKET        reduce using rule 19 (expr -> MEMREF .)
    COMMA           reduce using rule 19 (expr -> MEMREF .)
    RPAREN          reduce using rule 19 (expr -> MEMREF .)


state 51

    (24) stmt -> NAME LBRACKET NUMBER . RBRACKET EQUALS expr
    (25) stmt -> NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (30) stmt -> NAME LBRACKET NUMBER . RBRACKET ASSIGN_OP expr
    (31) stmt -> NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (17) expr -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 91
    PLUS            reduce using rule 17 (expr -> NUMBER .)
    MINUS           reduce using rule 17 (expr -> NUMBER .)
    TIMES           reduce using rule 17 (expr -> NUMBER .)

  ! RBRACKET        [ reduce using rule 17 (expr -> NUMBER .) ]


state 52

    (26) stmt -> NAME LBRACKET expr . RBRACKET EQUALS expr
    (27) stmt -> NAME LBRACKET expr . RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET expr . RBRACKET ASSIGN_OP expr
    (29) stmt -> NAME LBRACKET expr . RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RBRACKET        shift and go to state 92
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 53

    (36) stmt -> NAME DOT NAME . EQUALS expr
    (37) stmt -> NAME DOT NAME . ASSIGN_OP expr

    EQUALS          shift and go to state 93
    ASSIGN_OP       shift and go to state 94


state 54

    (87) asm_args -> asm_arg asm_args .

    NAME            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    MEMREF          reduce using rule 87 (asm_args -> asm_arg asm_args .)
    REGISTER        reduce using rule 87 (asm_args -> asm_arg asm_args .)
    TYPE            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    VAR             reduce using rule 87 (asm_args -> asm_arg asm_args .)
    WHILE           reduce using rule 87 (asm_args -> asm_arg asm_args .)
    PARA            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    PRINT           reduce using rule 87 (asm_args -> asm_arg asm_args .)
    IF              reduce using rule 87 (asm_args -> asm_arg asm_args .)
    PROC            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    CALL            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    $end            reduce using rule 87 (asm_args -> asm_arg asm_args .)
    END             reduce using rule 87 (asm_args -> asm_arg asm_args .)


state 55

    (5) stmt -> MEMREF EQUALS NAME .

    NAME            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    MEMREF          reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    REGISTER        reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    TYPE            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    VAR             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    WHILE           reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PARA            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PRINT           reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    IF              reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    PROC            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    CALL            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    $end            reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)
    END             reduce using rule 5 (stmt -> MEMREF EQUALS NAME .)


state 56

    (10) stmt -> REGISTER EQUALS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    MEMREF          reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    REGISTER        reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    TYPE            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    VAR             reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    WHILE           reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PARA            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PRINT           reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    IF              reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PROC            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    CALL            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    $end            reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    END             reduce using rule 10 (stmt -> REGISTER EQUALS expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 57

    (11) stmt -> REGISTER ASSIGN_OP expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    NAME            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    MEMREF          reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    REGISTER        reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    TYPE            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    VAR             reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    WHILE           reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PARA            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PRINT           reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    IF              reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PROC            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    CALL            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    $end            reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    END             reduce using rule 11 (stmt -> REGISTER ASSIGN_OP expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 58

    (32) stmt -> TYPE NAME LBRACE . fields RBRACE
    (33) fields -> . NAME
    (34) fields -> . NAME COMMA fields

    NAME            shift and go to state 95

    fields                         shift and go to state 96

state 59

    (35) stmt -> VAR NAME COLON . NAME

    NAME            shift and go to state 97


state 60

    (70) stmt -> VAR NAME LBRACKET . NUMBER RBRACKET
    (71) stmt -> VAR NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET

    NUMBER          shift and go to state 98


state 61

    (39) stmt -> WHILE NAME NE . NAME COLON BEGIN stmts END
    (40) stmt -> WHILE NAME NE . NUMBER COLON BEGIN stmts END
    (54) cond -> NAME NE . NAME
    (60) cond -> NAME NE . NUMBER

    NAME            shift and go to state 99
    NUMBER          shift and go to state 100


state 62

    (48) stmt -> WHILE NAME LT . NAME COLON BEGIN stmts END
    (49) stmt -> WHILE NAME LT . NUMBER COLON BEGIN stmts END
    (55) cond -> NAME LT . NAME
    (61) cond -> NAME LT . NUMBER

    NAME            shift and go to state 101
    NUMBER          shift and go to state 102


state 63

    (67) stmt -> WHILE NAME GT . NAME COLON BEGIN stmts END
    (68) stmt -> WHILE NAME GT . NUMBER COLON BEGIN stmts END
    (57) cond -> NAME GT . NAME
    (63) cond -> NAME GT . NUMBER

    NAME            shift and go to state 103
    NUMBER          shift and go to state 104


state 64

    (53) cond -> NAME EQEQ . NAME
    (59) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 105
    NUMBER          shift and go to state 106


state 65

    (56) cond -> NAME LE . NAME
    (62) cond -> NAME LE . NUMBER

    NAME            shift and go to state 107
    NUMBER          shift and go to state 108


state 66

    (58) cond -> NAME GE . NAME
    (64) cond -> NAME GE . NUMBER

    NAME            shift and go to state 109
    NUMBER          shift and go to state 110


state 67

    (66) stmt -> WHILE cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 111


state 68

    (50) cond -> cond AND . cond
    (50) cond -> . cond AND cond
    (51) cond -> . cond OR cond
    (52) cond -> . NOT cond
    (53) cond -> . NAME EQEQ NAME
    (54) cond -> . NAME NE NAME
    (55) cond -> . NAME LT NAME
    (56) cond -> . NAME LE NAME
    (57) cond -> . NAME GT NAME
    (58) cond -> . NAME GE NAME
    (59) cond -> . NAME EQEQ NUMBER
    (60) cond -> . NAME NE NUMBER
    (61) cond -> . NAME LT NUMBER
    (62) cond -> . NAME LE NUMBER
    (63) cond -> . NAME GT NUMBER
    (64) cond -> . NAME GE NUMBER

    NOT             shift and go to state 34
    NAME            shift and go to state 71

    cond                           shift and go to state 112

state 69

    (51) cond -> cond OR . cond
    (50) cond -> . cond AND cond
    (51) cond -> . cond OR cond
    (52) cond -> . NOT cond
    (53) cond -> . NAME EQEQ NAME
    (54) cond -> . NAME NE NAME
    (55) cond -> . NAME LT NAME
    (56) cond -> . NAME LE NAME
    (57) cond -> . NAME GT NAME
    (58) cond -> . NAME GE NAME
    (59) cond -> . NAME EQEQ NUMBER
    (60) cond -> . NAME NE NUMBER
    (61) cond -> . NAME LT NUMBER
    (62) cond -> . NAME LE NUMBER
    (63) cond -> . NAME GT NUMBER
    (64) cond -> . NAME GE NUMBER

    NOT             shift and go to state 34
    NAME            shift and go to state 71

    cond                           shift and go to state 113

state 70

    (52) cond -> NOT cond .
    (50) cond -> cond . AND cond
    (51) cond -> cond . OR cond

    COLON           reduce using rule 52 (cond -> NOT cond .)
    AND             reduce using rule 52 (cond -> NOT cond .)
    OR              reduce using rule 52 (cond -> NOT cond .)

  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 71

    (53) cond -> NAME . EQEQ NAME
    (54) cond -> NAME . NE NAME
    (55) cond -> NAME . LT NAME
    (56) cond -> NAME . LE NAME
    (57) cond -> NAME . GT NAME
    (58) cond -> NAME . GE NAME
    (59) cond -> NAME . EQEQ NUMBER
    (60) cond -> NAME . NE NUMBER
    (61) cond -> NAME . LT NUMBER
    (62) cond -> NAME . LE NUMBER
    (63) cond -> NAME . GT NUMBER
    (64) cond -> NAME . GE NUMBER

    EQEQ            shift and go to state 64
    NE              shift and go to state 80
    LT              shift and go to state 114
    LE              shift and go to state 65
    GT              shift and go to state 115
    GE              shift and go to state 66


state 72

    (42) stmt -> PRINT LPAREN print_args . RPAREN

    RPAREN          shift and go to state 116


state 73

    (43) print_args -> print_arg .
    (44) print_args -> print_arg . COMMA print_args

    RPAREN          reduce using rule 43 (print_args -> print_arg .)
    COMMA           shift and go to state 117


state 74

    (45) print_arg -> STRING .

    COMMA           reduce using rule 45 (print_arg -> STRING .)
    RPAREN          reduce using rule 45 (print_arg -> STRING .)


state 75

    (46) print_arg -> expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    COMMA           reduce using rule 46 (print_arg -> expr .)
    RPAREN          reduce using rule 46 (print_arg -> expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 76

    (65) stmt -> IF cond COLON . BEGIN stmts END

    BEGIN           shift and go to state 118


state 77

    (80) stmt -> IF NAME GT . NAME COLON BEGIN stmts END
    (84) stmt -> IF NAME GT . NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (57) cond -> NAME GT . NAME
    (63) cond -> NAME GT . NUMBER

    NAME            shift and go to state 119
    NUMBER          shift and go to state 120


state 78

    (81) stmt -> IF NAME EQEQ . NAME COLON BEGIN stmts END
    (83) stmt -> IF NAME EQEQ . NUMBER COLON BEGIN stmts END
    (53) cond -> NAME EQEQ . NAME
    (59) cond -> NAME EQEQ . NUMBER

    NAME            shift and go to state 121
    NUMBER          shift and go to state 122


state 79

    (82) stmt -> IF NAME LT . NAME COLON BEGIN stmts END
    (55) cond -> NAME LT . NAME
    (61) cond -> NAME LT . NUMBER

    NAME            shift and go to state 123
    NUMBER          shift and go to state 124


state 80

    (54) cond -> NAME NE . NAME
    (60) cond -> NAME NE . NUMBER

    NAME            shift and go to state 125
    NUMBER          shift and go to state 126


state 81

    (72) stmt -> PROC NAME LPAREN . params RPAREN COLON BEGIN stmts END
    (73) params -> .
    (74) params -> . NAME
    (75) params -> . NAME COMMA params

    RPAREN          reduce using rule 73 (params -> .)
    NAME            shift and go to state 127

    params                         shift and go to state 128

state 82

    (76) stmt -> CALL NAME LPAREN . args RPAREN
    (77) args -> .
    (78) args -> . expr
    (79) args -> . expr COMMA args
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    RPAREN          reduce using rule 77 (args -> .)
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    args                           shift and go to state 129
    expr                           shift and go to state 130

state 83

    (20) expr -> NAME LBRACKET . NUMBER RBRACKET
    (21) expr -> NAME LBRACKET . NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> NAME LBRACKET . expr RBRACKET
    (23) expr -> NAME LBRACKET . expr RBRACKET LBRACKET expr RBRACKET
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    NUMBER          shift and go to state 131
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 132

state 84

    (38) expr -> NAME DOT . NAME

    NAME            shift and go to state 133


state 85

    (12) expr -> expr PLUS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 134

state 86

    (13) expr -> expr MINUS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 135

state 87

    (14) expr -> expr TIMES . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 136

state 88

    (15) expr -> MINUS expr .
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    PLUS            reduce using rule 15 (expr -> MINUS expr .)
    MINUS           reduce using rule 15 (expr -> MINUS expr .)
    TIMES           reduce using rule 15 (expr -> MINUS expr .)
    NAME            reduce using rule 15 (expr -> MINUS expr .)
    MEMREF          reduce using rule 15 (expr -> MINUS expr .)
    REGISTER        reduce using rule 15 (expr -> MINUS expr .)
    TYPE            reduce using rule 15 (expr -> MINUS expr .)
    VAR             reduce using rule 15 (expr -> MINUS expr .)
    WHILE           reduce using rule 15 (expr -> MINUS expr .)
    PARA            reduce using rule 15 (expr -> MINUS expr .)
    PRINT           reduce using rule 15 (expr -> MINUS expr .)
    IF              reduce using rule 15 (expr -> MINUS expr .)
    PROC            reduce using rule 15 (expr -> MINUS expr .)
    CALL            reduce using rule 15 (expr -> MINUS expr .)
    $end            reduce using rule 15 (expr -> MINUS expr .)
    END             reduce using rule 15 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 15 (expr -> MINUS expr .)
    COMMA           reduce using rule 15 (expr -> MINUS expr .)
    RPAREN          reduce using rule 15 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! TIMES           [ shift and go to state 87 ]


state 89

    (16) expr -> LPAREN expr . RPAREN
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87


state 90

    (47) expr -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 91

    (24) stmt -> NAME LBRACKET NUMBER RBRACKET . EQUALS expr
    (25) stmt -> NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET EQUALS expr
    (30) stmt -> NAME LBRACKET NUMBER RBRACKET . ASSIGN_OP expr
    (31) stmt -> NAME LBRACKET NUMBER RBRACKET . LBRACKET NUMBER RBRACKET ASSIGN_OP expr

    EQUALS          shift and go to state 140
    LBRACKET        shift and go to state 139
    ASSIGN_OP       shift and go to state 141


state 92

    (26) stmt -> NAME LBRACKET expr RBRACKET . EQUALS expr
    (27) stmt -> NAME LBRACKET expr RBRACKET . LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> NAME LBRACKET expr RBRACKET . ASSIGN_OP expr
    (29) stmt -> NAME LBRACKET expr RBRACKET . LBRACKET expr RBRACKET ASSIGN_OP expr

    EQUALS          shift and go to state 143
    LBRACKET        shift and go to state 142
    ASSIGN_OP       shift and go to state 144


state 93

    (36) stmt -> NAME DOT NAME EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 145

state 94

    (37) stmt -> NAME DOT NAME ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (47) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 49
    NAME            shift and go to state 47
    MEMREF          shift and go to state 50
    INPUT           shift and go to state 46

    expr                           shift and go to state 146

state 95

    (33) fields -> NAME .
    (34) fields -> NAME . COMMA fields

    RBRACE          reduce using rule 33 (fields -> NAME .)
    COMMA           shift and go to state 147


state 96

    (32) stmt -> TYPE NAME LBRACE fields . RBRACE

    RBRACE          shift and go to state 148


state 97

    (35) stmt -> VAR NAME COLON NAME .

    NAME            reduce using rule 35 (stmt -> VAR NAME COLON NAME .)
